    9.00    0.00  0.90434E+00 -0.33475E-01  0.84173E-16  0.16860E-16 -0.33475E-01  0.10000E+01  0.19545E-15 -0.27273E-16  0.77389E-16 -0.19226E-15  0.99929E+00  0.17164E-01  0.17288E-16  0.30029E-16 -0.17164E-01  0.99929E+00
    9.10    0.00  0.90388E+00 -0.34226E-01 -0.98232E-16 -0.79623E-17 -0.34226E-01  0.10000E+01  0.19738E-16  0.71790E-16 -0.98853E-16 -0.24367E-16  0.99926E+00  0.17550E-01 -0.72454E-17 -0.71143E-16 -0.17550E-01  0.99926E+00
    9.20    0.00  0.90342E+00 -0.34986E-01  0.67317E-17  0.15329E-16 -0.34986E-01  0.10000E+01  0.87105E-16 -0.37987E-16  0.34345E-17 -0.86236E-16  0.99923E+00  0.17941E-01  0.14073E-16  0.39028E-16 -0.17941E-01  0.99923E+00
    9.30    0.00  0.90295E+00 -0.35754E-01  0.13167E-16 -0.44764E-17 -0.35754E-01  0.10000E+01  0.38178E-16  0.31641E-16  0.11869E-16 -0.38303E-16  0.99919E+00  0.18336E-01 -0.31301E-17 -0.30803E-16 -0.18336E-01  0.99919E+00
    9.40    0.00  0.90248E+00 -0.36531E-01 -0.34875E-16  0.15936E-16 -0.36531E-01  0.10000E+01  0.84927E-16  0.48660E-16 -0.38329E-16 -0.87168E-16  0.99916E+00  0.18736E-01  0.17010E-16 -0.47650E-16 -0.18736E-01  0.99916E+00
    9.50    0.00  0.90200E+00 -0.37316E-01 -0.68306E-16 -0.24640E-16 -0.37316E-01  0.10000E+01  0.11719E-15  0.79774E-17 -0.72250E-16 -0.11994E-15  0.99912E+00  0.19140E-01 -0.25748E-16 -0.47666E-17 -0.19140E-01  0.99912E+00
    9.60    0.00  0.90152E+00 -0.38110E-01 -0.13613E-16  0.13476E-17 -0.38110E-01  0.10000E+01  0.37816E-16 -0.35224E-16 -0.15062E-16 -0.37667E-16  0.99908E+00  0.19548E-01 -0.28941E-18  0.35942E-16 -0.19548E-01  0.99908E+00
    9.70    0.00  0.90104E+00 -0.38912E-01 -0.61983E-16 -0.12350E-16 -0.38912E-01  0.10000E+01  0.11461E-15  0.23794E-16 -0.66251E-16 -0.11755E-15  0.99904E+00  0.19961E-01 -0.12759E-16 -0.20987E-16 -0.19961E-01  0.99904E+00
    9.80    0.00  0.90055E+00 -0.39722E-01 -0.17049E-16  0.30358E-16 -0.39722E-01  0.10000E+01  0.13291E-15  0.42531E-16 -0.22995E-16 -0.13456E-15  0.99900E+00  0.20378E-01  0.31610E-16 -0.41035E-16 -0.20378E-01  0.99900E+00
    9.90    0.00  0.90005E+00 -0.40541E-01 -0.10316E-16 -0.25438E-17 -0.40541E-01  0.10000E+01  0.39146E-16 -0.31715E-16 -0.11830E-16 -0.38925E-16  0.99896E+00  0.20800E-01 -0.40799E-17  0.32662E-16 -0.20800E-01  0.99896E+00
   10.00    0.00  0.89955E+00 -0.41368E-01  0.45174E-16 -0.34188E-17 -0.41368E-01  0.10000E+01  0.16818E-15 -0.32696E-16  0.38342E-16 -0.16572E-15  0.99892E+00  0.21226E-01 -0.39618E-17  0.36394E-16 -0.21226E-01  0.99892E+00
   10.10    0.00  0.89905E+00 -0.42204E-01 -0.68410E-16 -0.22899E-16 -0.42204E-01  0.10000E+01 -0.12235E-16  0.58588E-16 -0.67495E-16  0.81037E-17  0.99887E+00  0.21656E-01 -0.21913E-16 -0.57862E-16 -0.21656E-01  0.99887E+00
   10.20    0.00  0.89855E+00 -0.43049E-01  0.97901E-16  0.36768E-17 -0.43049E-01  0.10000E+01  0.14839E-15 -0.37402E-16  0.91530E-16 -0.14345E-15  0.99883E+00  0.22091E-01  0.40935E-17  0.40460E-16 -0.22091E-01  0.99883E+00
   10.30    0.00  0.89803E+00 -0.43902E-01  0.21703E-16 -0.41264E-16 -0.43902E-01  0.10000E+01  0.71250E-16  0.71962E-17  0.19512E-16 -0.70469E-16  0.99878E+00  0.22530E-01 -0.40558E-16 -0.38016E-17 -0.22530E-01  0.99878E+00
   10.40    0.00  0.89752E+00 -0.44763E-01  0.47080E-16  0.34798E-16 -0.44763E-01  0.10000E+01  0.13335E-15  0.17724E-16  0.40322E-16 -0.13178E-15  0.99873E+00  0.22974E-01  0.36564E-16 -0.16274E-16 -0.22974E-01  0.99873E+00
   10.50    0.00  0.89700E+00 -0.45633E-01 -0.27361E-16  0.55538E-17 -0.45633E-01  0.10000E+01  0.53119E-16 -0.27276E-16 -0.29909E-16 -0.53775E-16  0.99868E+00  0.23422E-01  0.36134E-17  0.28319E-16 -0.23422E-01  0.99868E+00
   10.60    0.00  0.89647E+00 -0.46511E-01  0.19563E-16 -0.20631E-16 -0.46511E-01  0.10000E+01  0.44187E-16  0.48278E-16  0.17962E-16 -0.44443E-16  0.99863E+00  0.23875E-01 -0.17982E-16 -0.46320E-16 -0.23875E-01  0.99863E+00
   10.70    0.00  0.89595E+00 -0.47398E-01 -0.81604E-16 -0.22872E-16 -0.47398E-01  0.10000E+01  0.31146E-16  0.10245E-16 -0.82603E-16 -0.35266E-16  0.99858E+00  0.24332E-01 -0.24431E-16 -0.83148E-17 -0.24332E-01  0.99858E+00
   10.80    0.00  0.89541E+00 -0.48293E-01 -0.99809E-16 -0.46766E-16 -0.48293E-01  0.10000E+01  0.11302E-16  0.38067E-16 -0.99324E-16 -0.17025E-16  0.99853E+00  0.24794E-01 -0.47461E-16 -0.35439E-16 -0.24794E-01  0.99853E+00
   10.90    0.00  0.89488E+00 -0.49197E-01 -0.11568E-15 -0.38031E-16 -0.49197E-01  0.10000E+01  0.27167E-16  0.42441E-16 -0.11621E-15 -0.33915E-16  0.99847E+00  0.25260E-01 -0.38938E-16 -0.39774E-16 -0.25260E-01  0.99847E+00
   11.00    0.00  0.89434E+00 -0.50109E-01 -0.75654E-16  0.26967E-16 -0.50109E-01  0.10000E+01  0.97745E-16 -0.95868E-17 -0.81309E-16 -0.10142E-15  0.99841E+00  0.25730E-01  0.24434E-16  0.10862E-16 -0.25730E-01  0.99841E+00
   11.10    0.00  0.89379E+00 -0.51030E-01 -0.15809E-17 -0.88316E-17 -0.51030E-01  0.10000E+01  0.11039E-15  0.10906E-17 -0.69902E-17 -0.11059E-15  0.99835E+00  0.26205E-01 -0.89739E-17  0.22618E-17 -0.26205E-01  0.99835E+00
   11.20    0.00  0.89324E+00 -0.51959E-01  0.18997E-16  0.11115E-16 -0.51959E-01  0.10000E+01  0.16182E-15 -0.65600E-17  0.10311E-16 -0.16084E-15  0.99829E+00  0.26685E-01  0.11068E-16  0.10292E-16 -0.26685E-01  0.99829E+00
   11.30    0.00  0.89269E+00 -0.52897E-01  0.61170E-16  0.28828E-16 -0.52897E-01  0.10000E+01  0.11719E-15  0.12042E-16  0.54225E-16 -0.11444E-15  0.99823E+00  0.27168E-01  0.30993E-16 -0.10476E-16 -0.27168E-01  0.99823E+00
   11.40    0.00  0.89213E+00 -0.53843E-01  0.18992E-16  0.26108E-16 -0.53843E-01  0.10000E+01  0.10560E-15  0.27530E-16  0.12555E-16 -0.10549E-15  0.99817E+00  0.27657E-01  0.27989E-16 -0.26066E-16 -0.27657E-01  0.99817E+00
   11.50    0.00  0.89157E+00 -0.54798E-01 -0.48314E-17 -0.32086E-16 -0.54798E-01  0.10000E+01  0.45970E-16 -0.94390E-18 -0.64512E-17 -0.46210E-16  0.99810E+00  0.28150E-01 -0.32381E-16  0.40106E-17 -0.28150E-01  0.99810E+00
   11.60    0.00  0.89100E+00 -0.55762E-01  0.48386E-17 -0.25266E-16 -0.55762E-01  0.10000E+01  0.11588E-15  0.17437E-16 -0.92673E-18 -0.11620E-15  0.99803E+00  0.28647E-01 -0.24368E-16 -0.12725E-16 -0.28647E-01  0.99803E+00
   11.70    0.00  0.89044E+00 -0.56733E-01  0.16118E-16  0.50760E-16 -0.56733E-01  0.10000E+01  0.16379E-15  0.28472E-16  0.53025E-17 -0.16398E-15  0.99796E+00  0.29149E-01  0.52637E-16 -0.26626E-16 -0.29149E-01  0.99796E+00
   11.80    0.00  0.88986E+00 -0.57714E-01 -0.50936E-16  0.34959E-16 -0.57714E-01  0.10000E+01  0.12706E-15  0.57464E-16 -0.59479E-16 -0.13193E-15  0.99789E+00  0.29655E-01  0.36589E-16 -0.55687E-16 -0.29655E-01  0.99789E+00
   11.90    0.00  0.88928E+00 -0.58703E-01  0.65424E-16  0.11311E-16 -0.58703E-01  0.10000E+01  0.12028E-15  0.29205E-16  0.58043E-16 -0.11749E-15  0.99782E+00  0.30166E-01  0.14809E-16 -0.26382E-16 -0.30166E-01  0.99782E+00
   12.00    0.00  0.88870E+00 -0.59700E-01 -0.17444E-16  0.13796E-16 -0.59700E-01  0.10000E+01  0.12419E-15 -0.85081E-17 -0.25300E-16 -0.12516E-15  0.99774E+00  0.30681E-01  0.12540E-16  0.11551E-16 -0.30681E-01  0.99774E+00
   12.10    0.00  0.88812E+00 -0.60706E-01 -0.15496E-16 -0.24936E-16 -0.60706E-01  0.10000E+01  0.65949E-16  0.51704E-17 -0.18755E-16 -0.67095E-16  0.99767E+00  0.31201E-01 -0.25266E-16 -0.15669E-17 -0.31201E-01  0.99767E+00
   12.20    0.00  0.88753E+00 -0.61721E-01 -0.37325E-16 -0.39616E-17 -0.61721E-01  0.10000E+01  0.16604E-15  0.36060E-16 -0.47585E-16 -0.16972E-15  0.99759E+00  0.31725E-01 -0.32534E-17 -0.30505E-16 -0.31725E-01  0.99759E+00
   12.30    0.00  0.88694E+00 -0.62744E-01 -0.12252E-16  0.31982E-16 -0.62744E-01  0.10000E+01  0.71456E-16 -0.14616E-16 -0.17766E-16 -0.71922E-16  0.99751E+00  0.32254E-01  0.30568E-16  0.14966E-16 -0.32254E-01  0.99751E+00
   12.40    0.00  0.88634E+00 -0.63775E-01 -0.12113E-15 -0.16945E-16 -0.63775E-01  0.10000E+01  0.80235E-16  0.48673E-16 -0.12598E-15 -0.89659E-16  0.99743E+00  0.32787E-01 -0.18018E-16 -0.44768E-16 -0.32787E-01  0.99743E+00
   12.50    0.00  0.88574E+00 -0.64816E-01 -0.23147E-16 -0.53075E-16 -0.64816E-01  0.10000E+01  0.86586E-16  0.97769E-17 -0.27049E-16 -0.88434E-16  0.99734E+00  0.33325E-01 -0.53485E-16 -0.33988E-17 -0.33325E-01  0.99734E+00
   12.60    0.00  0.88514E+00 -0.65864E-01 -0.71398E-17  0.32123E-16 -0.65864E-01  0.10000E+01  0.79274E-16  0.18239E-16 -0.13514E-16 -0.80564E-16  0.99725E+00  0.33867E-01  0.32957E-16 -0.17675E-16 -0.33867E-01  0.99725E+00
   12.70    0.00  0.88453E+00 -0.66922E-01 -0.38337E-16 -0.27033E-16 -0.66922E-01  0.10000E+01 -0.31180E-16  0.52217E-16 -0.35497E-16  0.26919E-16  0.99716E+00  0.34414E-01 -0.24831E-16 -0.51480E-16 -0.34414E-01  0.99716E+00
   12.80    0.00  0.88392E+00 -0.67987E-01 -0.10117E-15  0.35708E-16 -0.67987E-01  0.10000E+01  0.11864E-15  0.33100E-18 -0.11068E-15 -0.12583E-15  0.99707E+00  0.34965E-01  0.31954E-16  0.16458E-17 -0.34965E-01  0.99707E+00
   12.90    0.00  0.88330E+00 -0.69062E-01  0.93495E-17  0.33611E-16 -0.69062E-01  0.10000E+01  0.12193E-15 -0.43794E-16 -0.16138E-18 -0.12002E-15  0.99698E+00  0.35521E-01  0.30674E-16  0.45875E-16 -0.35521E-01  0.99698E+00
   13.00    0.00  0.88268E+00 -0.70145E-01  0.29928E-17  0.90392E-17 -0.70145E-01  0.10000E+01  0.53194E-16 -0.41575E-16 -0.96178E-18 -0.51595E-16  0.99688E+00  0.36081E-01  0.61072E-17  0.42936E-16 -0.36081E-01  0.99688E+00
   13.10    0.00  0.88206E+00 -0.71236E-01 -0.65869E-16  0.29260E-16 -0.71236E-01  0.10000E+01  0.89692E-16 -0.11269E-16 -0.73442E-16 -0.94222E-16  0.99679E+00  0.36646E-01  0.25849E-16  0.12678E-16 -0.36646E-01  0.99679E+00
   13.20    0.00  0.88143E+00 -0.72336E-01  0.34204E-18 -0.17439E-16 -0.72336E-01  0.10000E+01  0.80863E-16 -0.17094E-17 -0.48609E-17 -0.80883E-16  0.99669E+00  0.37216E-01 -0.17803E-16  0.60009E-17 -0.37216E-01  0.99669E+00
   13.30    0.00  0.88080E+00 -0.73445E-01 -0.30080E-16 -0.14040E-16 -0.73445E-01  0.10000E+01  0.79068E-16  0.12057E-16 -0.35459E-16 -0.81858E-16  0.99658E+00  0.37790E-01 -0.14544E-16 -0.79596E-17 -0.37790E-01  0.99658E+00
   13.40    0.00  0.88017E+00 -0.74562E-01 -0.17285E-16  0.49262E-16 -0.74562E-01  0.10000E+01  0.66852E-16  0.55500E-17 -0.24232E-16 -0.68637E-16  0.99648E+00  0.38368E-01  0.48918E-16 -0.66129E-17 -0.38368E-01  0.99648E+00
   13.50    0.00  0.87953E+00 -0.75688E-01 -0.39851E-16 -0.42762E-16 -0.75688E-01  0.10000E+01  0.26516E-16  0.17649E-16 -0.40324E-16 -0.30159E-16  0.99637E+00  0.38952E-01 -0.43153E-16 -0.13286E-16 -0.38952E-01  0.99637E+00
   13.60    0.00  0.87889E+00 -0.76822E-01 -0.68001E-17  0.66566E-17 -0.76822E-01  0.10000E+01  0.13248E-15  0.49815E-17 -0.17294E-16 -0.13351E-15  0.99626E+00  0.39539E-01  0.63793E-17 -0.21469E-18 -0.39539E-01  0.99626E+00
   13.70    0.00  0.87824E+00 -0.77965E-01  0.72176E-17 -0.18204E-16 -0.77965E-01  0.10000E+01  0.16154E-15 -0.37864E-17 -0.46418E-17 -0.16113E-15  0.99615E+00  0.40132E-01 -0.18757E-16  0.11717E-16 -0.40132E-01  0.99615E+00
   13.80    0.00  0.87760E+00 -0.79116E-01 -0.51159E-16 -0.41944E-16 -0.79116E-01  0.10000E+01  0.58825E-16  0.37560E-18 -0.54224E-16 -0.62897E-16  0.99603E+00  0.40728E-01 -0.44298E-16  0.55265E-17 -0.40728E-01  0.99603E+00
   13.90    0.00  0.87695E+00 -0.80276E-01 -0.78439E-16  0.19474E-17 -0.80276E-01  0.10000E+01  0.30554E-16 -0.31611E-17 -0.81154E-16 -0.36814E-16  0.99592E+00  0.41330E-01 -0.16672E-17  0.45448E-17 -0.41330E-01  0.99592E+00
   14.00    0.00  0.87629E+00 -0.81445E-01 -0.43047E-16 -0.34468E-16 -0.81445E-01  0.10000E+01  0.37519E-16  0.16115E-16 -0.44816E-16 -0.41687E-16  0.99580E+00  0.41936E-01 -0.35183E-16 -0.11608E-16 -0.41936E-01  0.99580E+00
   14.10    0.00  0.87563E+00 -0.82622E-01 -0.32390E-16 -0.22057E-16 -0.82622E-01  0.10000E+01  0.10495E-15  0.38405E-16 -0.40356E-16 -0.10947E-15  0.99567E+00  0.42546E-01 -0.20691E-16 -0.32064E-16 -0.42546E-01  0.99567E+00
   14.20    0.00  0.87497E+00 -0.83808E-01 -0.97562E-17  0.33181E-16 -0.83808E-01  0.10000E+01  0.99157E-16 -0.34007E-16 -0.19431E-16 -0.98876E-16  0.99555E+00  0.43161E-01  0.29625E-16  0.35653E-16 -0.43161E-01  0.99555E+00
   14.30    0.00  0.87431E+00 -0.85002E-01 -0.41041E-16  0.13611E-17 -0.85002E-01  0.10000E+01  0.25550E-16  0.51283E-16 -0.43580E-16 -0.31382E-16  0.99542E+00  0.43781E-01  0.38298E-17 -0.50255E-16 -0.43781E-01  0.99542E+00
   14.40    0.00  0.87364E+00 -0.86205E-01 -0.64281E-16  0.80414E-16 -0.86205E-01  0.10000E+01  0.12134E-15  0.26302E-16 -0.78645E-16 -0.12872E-15  0.99529E+00  0.44405E-01  0.79564E-16 -0.27649E-16 -0.44405E-01  0.99529E+00
   14.50    0.00  0.87297E+00 -0.87416E-01 -0.57416E-16  0.38641E-16 -0.87416E-01  0.10000E+01  0.11305E-15 -0.15465E-16 -0.69180E-16 -0.11785E-15  0.99515E+00  0.45034E-01  0.34340E-16  0.17480E-16 -0.45034E-01  0.99515E+00
   14.60    0.00  0.87229E+00 -0.88636E-01  0.12259E-16 -0.33462E-16 -0.88636E-01  0.10000E+01  0.92638E-16  0.11274E-16  0.55543E-17 -0.92198E-16  0.99502E+00  0.45667E-01 -0.32370E-16 -0.41182E-17 -0.45667E-01  0.99502E+00
   14.70    0.00  0.87161E+00 -0.89865E-01  0.14334E-16 -0.19711E-16 -0.89865E-01  0.10000E+01  0.78333E-16 -0.11197E-17  0.82416E-17 -0.77139E-16  0.99488E+00  0.46305E-01 -0.19530E-16  0.64963E-17 -0.46305E-01  0.99488E+00
   14.80    0.00  0.87093E+00 -0.91102E-01 -0.10421E-15 -0.36545E-17 -0.91102E-01  0.10000E+01  0.95853E-16  0.41348E-16 -0.11329E-15 -0.10761E-15  0.99473E+00  0.46948E-01 -0.52340E-17 -0.36153E-16 -0.46948E-01  0.99473E+00
   14.90    0.00  0.87025E+00 -0.92348E-01 -0.46465E-16 -0.73837E-17 -0.92348E-01  0.10000E+01  0.13754E-15  0.14098E-17 -0.59004E-16 -0.14231E-15  0.99459E+00  0.47595E-01 -0.10117E-16  0.60785E-17 -0.47595E-01  0.99459E+00
   15.00    0.00  0.86956E+00 -0.93602E-01 -0.48870E-16  0.35238E-16 -0.93602E-01  0.10000E+01  0.10624E-15 -0.17816E-16 -0.60638E-16 -0.11047E-15  0.99444E+00  0.48247E-01  0.30816E-16  0.19959E-16 -0.48247E-01  0.99444E+00
   15.10    0.00  0.86887E+00 -0.94865E-01 -0.35345E-16  0.22128E-16 -0.94865E-01  0.10000E+01  0.16178E-15  0.19479E-16 -0.52043E-16 -0.16674E-15  0.99429E+00  0.48903E-01  0.21554E-16 -0.13500E-16 -0.48903E-01  0.99429E+00
   15.20    0.00  0.86817E+00 -0.96136E-01 -0.59842E-16 -0.82471E-18 -0.96136E-01  0.10000E+01  0.15643E-15  0.42737E-16 -0.75299E-16 -0.16487E-15  0.99413E+00  0.49564E-01 -0.45098E-18 -0.34689E-16 -0.49564E-01  0.99413E+00
   15.30    0.00  0.86748E+00 -0.97416E-01 -0.18230E-16 -0.17448E-16 -0.97416E-01  0.10000E+01  0.77188E-16  0.74476E-17 -0.24991E-16 -0.79532E-16  0.99398E+00  0.50230E-01 -0.18087E-16 -0.17636E-17 -0.50230E-01  0.99398E+00
   15.40    0.00  0.86678E+00 -0.98705E-01  0.38671E-17 -0.12020E-16 -0.98705E-01  0.10000E+01  0.12725E-15  0.19989E-16 -0.82079E-17 -0.12829E-15  0.99381E+00  0.50900E-01 -0.10530E-16 -0.12349E-16 -0.50900E-01  0.99381E+00
   15.50    0.00  0.86607E+00 -0.10000E+00 -0.42807E-16  0.57199E-16 -0.10000E+00  0.10000E+01  0.66546E-16  0.16672E-16 -0.52710E-16 -0.72254E-16  0.99365E+00  0.51575E-01  0.56506E-16 -0.18785E-16 -0.51575E-01  0.99365E+00
   15.60    0.00  0.86537E+00 -0.10131E+00 -0.42858E-16  0.42637E-16 -0.10131E+00  0.10000E+01  0.12830E-15  0.56282E-16 -0.58619E-16 -0.13634E-15  0.99348E+00  0.52254E-01  0.45573E-16 -0.53828E-16 -0.52254E-01  0.99348E+00
   15.70    0.00  0.86466E+00 -0.10262E+00  0.20437E-17  0.25553E-17 -0.10262E+00  0.10000E+01  0.66065E-16 -0.22379E-16 -0.47682E-17 -0.64927E-16  0.99331E+00  0.52939E-01  0.64368E-20  0.25726E-16 -0.52939E-01  0.99331E+00
   15.80    0.00  0.86395E+00 -0.10395E+00 -0.50582E-16  0.62021E-16 -0.10395E+00  0.10000E+01  0.73140E-16  0.19274E-16 -0.61887E-16 -0.80104E-16  0.99314E+00  0.53627E-01  0.61125E-16 -0.21573E-16 -0.53627E-01  0.99314E+00
   15.90    0.00  0.86323E+00 -0.10528E+00 -0.83088E-16 -0.53508E-17 -0.10528E+00  0.10000E+01  0.85627E-16 -0.52248E-17 -0.92154E-16 -0.94442E-16  0.99296E+00  0.54321E-01 -0.10984E-16  0.10996E-16 -0.54321E-01  0.99296E+00
   16.00    0.00  0.86251E+00 -0.10662E+00 -0.94626E-16  0.23259E-16 -0.10662E+00  0.10000E+01  0.75704E-16  0.76592E-16 -0.10488E-15 -0.90553E-16  0.99278E+00  0.55018E-01  0.25842E-16 -0.74629E-16 -0.55018E-01  0.99278E+00
   16.10    0.00  0.86179E+00 -0.10797E+00 -0.22783E-16  0.20693E-16 -0.10797E+00  0.10000E+01  0.72632E-16 -0.29705E-16 -0.31742E-16 -0.73866E-16  0.99259E+00  0.55721E-01  0.15834E-16  0.31822E-16 -0.55721E-01  0.99259E+00
   16.20    0.00  0.86107E+00 -0.10932E+00  0.38719E-17 -0.45093E-16 -0.10932E+00  0.10000E+01  0.54005E-16  0.14468E-16  0.44391E-18 -0.54363E-16  0.99240E+00  0.56428E-01 -0.43819E-16 -0.65203E-17 -0.56428E-01  0.99240E+00
   16.30    0.00  0.86034E+00 -0.11069E+00 -0.84250E-16  0.43271E-16 -0.11069E+00  0.10000E+01  0.11409E-15 -0.17406E-17 -0.99808E-16 -0.12415E-15  0.99221E+00  0.57140E-01  0.37668E-16  0.40767E-17 -0.57140E-01  0.99221E+00
   16.40    0.00  0.85961E+00 -0.11206E+00 -0.68996E-17 -0.73737E-17 -0.11206E+00  0.10000E+01  0.42367E-16 -0.18828E-16 -0.11146E-16 -0.42188E-16  0.99202E+00  0.57857E-01 -0.10210E-16  0.22273E-16 -0.57857E-01  0.99202E+00
   16.50    0.00  0.85888E+00 -0.11345E+00 -0.17907E-16 -0.13710E-16 -0.11345E+00  0.10000E+01  0.77325E-16  0.53455E-17 -0.26028E-16 -0.79958E-16  0.99182E+00  0.58578E-01 -0.14749E-16  0.90099E-18 -0.58578E-01  0.99182E+00
   16.60    0.00  0.85814E+00 -0.11484E+00 -0.92429E-17 -0.60933E-17 -0.11484E+00  0.10000E+01  0.54757E-16 -0.17439E-16 -0.15120E-16 -0.55000E-16  0.99161E+00  0.59303E-01 -0.90686E-17  0.21581E-16 -0.59303E-01  0.99161E+00
   16.70    0.00  0.85741E+00 -0.11624E+00 -0.91553E-17 -0.21217E-16 -0.11624E+00  0.10000E+01  0.14181E-15  0.87092E-17 -0.24537E-16 -0.14396E-15  0.99141E+00  0.60034E-01 -0.21866E-16  0.24205E-17 -0.60034E-01  0.99141E+00
   16.80    0.00  0.85667E+00 -0.11764E+00 -0.84153E-16 -0.26853E-17 -0.11764E+00  0.10000E+01  0.54030E-16  0.16146E-16 -0.90923E-16 -0.65232E-16  0.99119E+00  0.60769E-01 -0.63671E-17 -0.11972E-16 -0.60769E-01  0.99119E+00
   16.90    0.00  0.85592E+00 -0.11906E+00 -0.51628E-16 -0.13788E-17 -0.11906E+00  0.10000E+01  0.14410E-15  0.48049E-16 -0.69415E-16 -0.15402E-15  0.99098E+00  0.61508E-01  0.73042E-19 -0.38761E-16 -0.61508E-01  0.99098E+00
   17.00    0.00  0.85518E+00 -0.12049E+00 -0.49469E-16  0.21042E-16 -0.12049E+00  0.10000E+01  0.10403E-15 -0.35976E-16 -0.63391E-16 -0.10847E-15  0.99076E+00  0.62253E-01  0.12880E-16  0.40568E-16 -0.62253E-01  0.99076E+00
   17.10    0.00  0.85443E+00 -0.12192E+00 -0.85436E-16 -0.13184E-16 -0.12192E+00  0.10000E+01  0.67220E-16  0.34442E-16 -0.93571E-16 -0.80162E-16  0.99054E+00  0.63002E-01 -0.15022E-16 -0.28050E-16 -0.63002E-01  0.99054E+00
   17.20    0.00  0.85368E+00 -0.12336E+00 -0.94104E-16  0.23760E-16 -0.12336E+00  0.10000E+01  0.70063E-16  0.81444E-16 -0.10551E-15 -0.87593E-16  0.99031E+00  0.63755E-01  0.27346E-16 -0.79562E-16 -0.63755E-01  0.99031E+00
   17.30    0.00  0.85292E+00 -0.12482E+00 -0.83248E-16  0.58978E-17 -0.12482E+00  0.10000E+01  0.11105E-15  0.41432E-16 -0.98393E-16 -0.12490E-15  0.99008E+00  0.64514E-01  0.47687E-17 -0.34452E-16 -0.64514E-01  0.99008E+00
   17.40    0.00  0.85217E+00 -0.12628E+00 -0.18965E-16 -0.24197E-16 -0.12628E+00  0.10000E+01  0.44671E-16  0.58304E-17 -0.23195E-16 -0.47527E-16  0.98985E+00  0.65277E-01 -0.25231E-16  0.33085E-18 -0.65277E-01  0.98985E+00
   17.50    0.00  0.85141E+00 -0.12774E+00 -0.58191E-16 -0.31043E-16 -0.12774E+00  0.10000E+01  0.79911E-16  0.46136E-16 -0.67123E-16 -0.90702E-16  0.98961E+00  0.66044E-01 -0.29894E-16 -0.36560E-16 -0.66044E-01  0.98961E+00
   17.60    0.00  0.85065E+00 -0.12922E+00 -0.50554E-16  0.34245E-16 -0.12922E+00  0.10000E+01  0.85423E-16  0.21014E-16 -0.64484E-16 -0.94251E-16  0.98936E+00  0.66816E-01  0.33003E-16 -0.19347E-16 -0.66816E-01  0.98936E+00
   17.70    0.00  0.84989E+00 -0.13071E+00 -0.36076E-16  0.43410E-16 -0.13071E+00  0.10000E+01  0.10009E-15 -0.24391E-16 -0.52234E-16 -0.10418E-15  0.98911E+00  0.67593E-01  0.37095E-16  0.26042E-16 -0.67593E-01  0.98911E+00
   17.80    0.00  0.84912E+00 -0.13220E+00 -0.44743E-16 -0.16063E-17 -0.13220E+00  0.10000E+01  0.88959E-16  0.24347E-16 -0.56980E-16 -0.97165E-16  0.98886E+00  0.68375E-01 -0.23093E-17 -0.17688E-16 -0.68375E-01  0.98886E+00
   17.90    0.00  0.84835E+00 -0.13370E+00 -0.71314E-16 -0.19007E-16 -0.13370E+00  0.10000E+01  0.50144E-16  0.31107E-16 -0.77487E-16 -0.62084E-16  0.98861E+00  0.69161E-01 -0.20440E-16 -0.24551E-16 -0.69161E-01  0.98861E+00
   18.00    0.00  0.84758E+00 -0.13521E+00 -0.98326E-16  0.21185E-16 -0.13521E+00  0.10000E+01  0.97319E-16  0.24636E-16 -0.11398E-15 -0.11332E-15  0.98834E+00  0.69952E-01  0.16738E-16 -0.19805E-16 -0.69952E-01  0.98834E+00
   18.10    0.00  0.84681E+00 -0.13673E+00 -0.87159E-16 -0.87449E-17 -0.13673E+00  0.10000E+01  0.77011E-16  0.79960E-16 -0.98521E-16 -0.95221E-16  0.98808E+00  0.70747E-01 -0.48397E-17 -0.72896E-16 -0.70747E-01  0.98808E+00
   18.20    0.00  0.84604E+00 -0.13826E+00 -0.15232E-16  0.34696E-16 -0.13826E+00  0.10000E+01  0.11869E-15 -0.11150E-16 -0.34283E-16 -0.12118E-15  0.98781E+00  0.71548E-01  0.31081E-16  0.15209E-16 -0.71548E-01  0.98781E+00
   18.30    0.00  0.84526E+00 -0.13979E+00  0.16766E-16  0.38996E-16 -0.13979E+00  0.10000E+01  0.83902E-16 -0.26924E-16  0.24734E-17 -0.80563E-16  0.98753E+00  0.72352E-01  0.35859E-16  0.27646E-16 -0.72352E-01  0.98753E+00
   18.40    0.00  0.84448E+00 -0.14134E+00 -0.10706E-15  0.43334E-16 -0.14134E+00  0.10000E+01  0.70526E-16  0.35766E-16 -0.12151E-15 -0.89418E-16  0.98725E+00  0.73162E-01  0.40009E-16 -0.35805E-16 -0.73162E-01  0.98725E+00
   18.50    0.00  0.84370E+00 -0.14289E+00 -0.69689E-16  0.13553E-16 -0.14289E+00  0.10000E+01  0.13710E-15  0.44765E-16 -0.91460E-16 -0.15170E-15  0.98697E+00  0.73976E-01  0.13358E-16 -0.35948E-16 -0.73976E-01  0.98697E+00
